"","paperName","researcher","journal","citations","year"
"400","dp what is middle class about middle classes around world","A BANERJEE, E DUFLO",NA,NA,2007
"401","impact evaluation of prathams learning to read reading to learn interventions","A BANERJEE, R BANERJI, M CHAVAN, E DUFLO, M WALTON",NA,NA,2007
"402","udaipur health study","A BANERJEE, A DEATON, E DUFLO",NA,NA,2007
"403","balsakhi","A BANERJEE, S COLE, E DUFLO, L LINDEN",NA,NA,2007
"404","remedying education evidence from two randomized experiments india abhijit v banerjee shawn cole","E DUFLO, L LINDEN","Technology 1235, 2007",NA,2007
"405","dams esther duflo rohini pande","E DUFLO","Technology 601, 2007",NA,2007
"406","dp long run impacts of income shocks wine phylloxerth century france","A BANERJEE, E DUFLO, G POSTEL-VINAY, T WATTS",NA,NA,2007
"407","consumption remittances migrant households toward productive use of remittances","CRK AHORTOR, DE ADENUTSI, PA ACOSTA, EKK LARTEY, FS MANDELMAN, ...","Journal of Applied Sciences 9 (18), 155-173, 2007",NA,2007
"408","dp using randomization development economics research toolkit","E DUFLO, R GLENNERSTER, M KREMER",NA,NA,2007
"409","dp economic lives of poor","A BANERJEE, E DUFLO",NA,NA,2006
"410","dp remedying education evidence from two randomized experiments india","A BANERJEE, S COLE, E DUFLO, L LINDEN",NA,NA,2006
"411","relative risks market for sex teenagers sugar daddies hiv kenya draft","P DUPAS","[Unpublished] 2006 Aug., 2006",NA,2006
"412","economic lives of poor development economics public policy","A BANERJEE, E DUFLO","DISCUSSION PAPER SERIES-CENTRE FOR ECONOMIC POLICY RESEARCH LONDON 5968, 2006",NA,2006
"413","bread policy paper","E DUFLO",NA,NA,2005
"414","dp monitoring works getting teachers to come to school","E DUFLO, R HANNA",NA,NA,2005
"415"," massachusetts avenue cambridge m october ","E DUFLO, R PANDE",NA,NA,2005
"416","dp dams","E DUFLO, R PANDE",NA,NA,2005
"417","dp saving incentives for lowmiddleincome families evidence from field experiment with hr block","E DUFLO, W GALE, J LIEBMAN, P ORSZAG, E SAEZ",NA,NA,2005
"418","understanding technology adoption fertilizer western kenypreliminary results from field experiments extremely preliminary incomplete september  ","E DUFLO, M KREMER, J ROBINSON",NA,NA,2005
"419","taxmcometh","J KOUNOUWEWA, D CHAO, R ALMEIDA, P CARNEIRO, E ARYEETEY, E ARYEETEY, ...","The International Journal of Applied Economics and Finance 5 (1), 1211-1221, 2005",NA,2005
"420","assessing impact of development aid programs role of randomized evaluations","E DUFLO","Revue d’économie du développement 13 (2), 185-226, 2005",NA,2005
"421"," foundations of development policy syllabus","E DUFLO, A BANERJEE",NA,NA,2005
"422","abel a n adams m   adams peter n   agarwala sn n","C AI, JG ALTONJI, J AMERIKS, GF ANDERSON, T ANDERSON, O ATTANASIO, ...","Analyses in the economics of aging 1000, 417, 2005",NA,2005
"423","dp do firms want to borrow more testing credit constraints using directed lending program","A BANERJEE, E DUFLO",NA,NA,2004
"424","essays development economics","D CHEN","Massachusetts Institute of Technology, 2004",NA,2004
"425"," foundations of development policy spring ","E DUFLO, A BANERJEE",NA,NA,2004
"426","postwashington consensus task force report","E DUFLO",NA,NA,2003
"427","distribution development new look at developing world","E DUFLO","Journal of Economic Literature 41 (3), 937, 2003",NA,2003
"428","economics","E DUFLO","Finance & Development, 4, 2003",NA,2003
"429"," political economy of institutions development","D ACEMOGLU, A BANERJEE, E DUFLO",NA,NA,2003
"430","bureau for research economic analysis of development","E DUFLO, R CHATTOPADHYAY",NA,NA,2003
"431","women as policy makers evidence from indiawide randomized policy experiment revised","R CHATTOPADHYAY, E DUFLO","Cambridge Massachusetts Massachusetts Institute of Technology [MIT] Poverty …, 2003",NA,2003
"432","development economics fall ","E DUFLO, A BANERJEE, M KREMER","Development, 2002",NA,2002
"433","controlling costs of hivaids managementunique management software to empower organisations to formulate implement strategies best suited for their specific requirements","B VAN NIEKERK, N DU PREEZ, B KATZ","[Unpublished] 2002. Prepared for the IAEN Economics of HIV/AIDS in …, 2002",NA,2002
"434"," development economics microeconomic issues policy models fall ","E DUFLO, A BANERJEE, M KREMER",NA,NA,2002
"435","americeconomic association","E DUFLO","The American Economic Review 91 (4), 795-813, 2001",NA,2001
"436","economics of school quality investments developing countries empirical study of ghana","E DUFLO","Journal of Economic Literature 39 (3), 927, 2001",NA,2001
"437","boston university institute for economic development discussion paper","E DUFLO","Policy 2001, 24, 2001",NA,2001
"438","health services regional management project mission report for march  to   proposed decentralization of healthcare system morocco","T BOSSERT","[Rabat Morocco] John Snow [JSI] 2001 Jun 28., 2001",NA,2001
"439","economics of school quality investments developing countries empirical study of ghana","J HODDINOTT","The Economic Journal 111 (469), 136-136, 2001",NA,2001
"440","glewwe paul with contributions by jaikishdesai dejolliffe raylynn oliver wim vijberger economics of school quality investments developing countries an ","E DUFLO","JOURNAL OF ECONOMIC LITERATURE 39 (3), 927-927, 2001",NA,2001
"441","impact of agricultural extension services case of grape production argentina","M GHORBANI, JM ALSTON, MC MARRA, PG PARDEY, TJ WYATT, D BIRKHAEUSER, ...","Journal of Applied Sciences 8 (20), 185-215, 2000",NA,2000
"442","dani rodrik past present future of economic growth global citizens foundation working paper   lant pritchett divergence big time journal of economic ","A BANERJEE, E DUFLO, I MORRIS, A DEATON","Journal of Economic Perspectives 11, 3, 1997",NA,1997
"443","industrial restructuring russia early reactions of firms to shock of liberalization","C SENIK, E DUFLO","DELTA (Ecole normale supérieure), 1995",NA,1995
"444","remittances poverty nexus evidence from pakistan","D EMILSON ADENUTSI, RH ADAMS JR, RH ADAMS JR, RH ADAMS JR, J PAGE, ...","The International Journal of Applied Economics and Finance 4 (1), 1645-1669, 1991",NA,1991
"445","alleviating poverty with experimental research  nobel laureates","M KREMER, C SNYDER, F MASHWAMA, S BAIRD, J HICKS, E MIGUEL, ...",NA,NA,NA
"446","police performance public perception rajasthan india","A BANERJEE, D KENISTON, E DUFLO, R CHATTOPADHYAY",NA,NA,NA
"447","esther duflo  john bates clark medalist","E DUFLO",NA,NA,NA
"448","poor economics radical rethinking of way to fight global poverty","AV BANERJEE, E DUFLO",NA,NA,NA
"449","voter bias women politics evidence from french parliamentary elections","M BAGUES, P CAMPA, B ESTEVE-VOLART, E DUFLO, P TOPALOVA, ...",NA,NA,NA
"450","taxonomy reading","AV BANERJEE, A GARFINKEL, AR FIGUEROA, AI GOLDMAN, A FAGNANT, ...",NA,NA,NA
"451","electoral gender quotas fail to empower women","M BAGUES, B ESTEVE-VOLART, E DUFLO, P TOPALOVA, R CHATTOPADHYAY, ...",NA,NA,NA
"452","online appendix for doubledebiasedneymmachine learning of treatment effects","V CHERNOZHUKOV, D CHETVERIKOV, M DEMIRER, E DUFLO, C HANSEN, ...",NA,NA,NA
"453","job ladders earnings of displaced workers","M CORTES, N JAIMOVICH, C NEKARDA, H SIU, J MEER, J WEST, B CRÉPON, ...",NA,NA,NA
"454","fixedterm contracts hurt lowskilled workers long run","J DOLADO, B CRÉPON, E DUFLO, M GURGAND, R RATHELOT, P ZAMORA",NA,NA,NA
"455","frances weak economic performance sick of taxation","B CRÉPON, E DUFLO, M GURGAND, R RATHELOT, P ZAMORA, J VAN REENEN, ...",NA,NA,NA
"456","permuted title index","WB GRAY, KK CHARLES, C MAIGNAN, ME PAGE, S GIRMA, R KNELLER, ...",NA,NA,NA
"457","permuted title index","PA GROUT, GJ BORJAS, P VERMEULEN, C HOLTHAUSEN, M MANDLER, P BOFINGER, ...",NA,NA,NA
"458","permuted title index","TH KIM, AM VOUSTEN-SWEERE, G CHARNESS, A CUXART JARDI, O AMAT, ...",NA,NA,NA
"459","aux urnes précariat","AV BANERJEE, E DUFLO",NA,NA,NA
"460","americeconomic journal","A GALEOTTI, BW ROGERS, A BANERJEE, E DUFLO, M GHATAK, ...",NA,NA,NA
"461","economic policy a","M AKBULUT-YUKSEL, M YUKSEL, N BENHASSINE, F DEVOTO, ...",NA,NA,NA
"462","index by author to volume ","FZ AHMED, E WERKER, KB ANDERSON, E DURBIN, A MICHAEL, AV BANERJEE, ...",NA,NA,NA
"463","index by author to volume ","H DAVID, MG DUGGAN, A BANERJEE, E DUFLO, RJ BARRO, RM MCCLEARY, G BEL, ...",NA,NA,NA
"464","bernard hoekman francis ng marcelo olarreaga","NH BLUNCH, D VERNER, PA MESSERLIN, D BHATTASALI, L SHANTONG, W MARTIN, ...",NA,NA,NA
"465","mit dept of economics working papers series research teaching output of mit community","D ACEMOGLU, M MOSTAGIR, A OZDAGLAR, D LAIBSON, JA LIST, AV BANERJEE, ...",NA,NA,NA
"466","justine s hastings jesse m shapiro fungibility consumer choice evidence from commodity price shocks ","E DUFLO, M GREENSTONE, R PANDE, N RYAN, I BEN-DAVID, ...",NA,NA,NA
"467","moroccopoverty social impact analysis of national slum upgrading program","A BANERJEE, E DUFLO, R BANERJI, R GLENNERSTER, S KHEMANI","The World Bank, 0",NA,NA
"468","armeniathird social investment fund project","A BANERJEE, E DUFLO, R BANERJI, R GLENNERSTER, S KHEMANI","The World Bank, 0",NA,NA
"469","ecuadoragricultural competitiveness sustainable rural development project","A BANERJEE, E DUFLO, R BANERJI, R GLENNERSTER, S KHEMANI","The World Bank, 0",NA,NA
"470","st luciapilot for organization of eastern caribbestates oecs skills enhancement for inclusive growth project","A BANERJEE, E DUFLO, R BANERJI, R GLENNERSTER, S KHEMANI","The World Bank, 0",NA,NA
"471"," paternalism against freedom le devoir du patron white mans burden","E DUFLO",NA,NA,NA
"472","economíde lpobreza repensando lluchcontrlpobrezglobal","AV BANERJEE, E DUFLO",NA,NA,NA
"473","index by author to volume ","D ACEMOGLU, JC AKER, IM MBITI, JD ANGRIST, JS PISCHKE, AJ AUERBACH, ...",NA,NA,NA
"474","response to allparty parliamentary group on microfinance call for written evidence","WAW LEARNING, A BANERJEE, E DUFLO, R GLENNERSTER, C KINNAN",NA,NA,NA
"475","jpal datasets research teaching output of mit community","R CHATTOPADHYAY, E DUFLO, A BANERJEE, A DEATON, R HANNA, S COLE, ...",NA,NA,NA
"476","volume  may  issue ","A ALESINA, P GIULIANO, N NUNN, B CRÉPON, E DUFLO, M GURGAND, ...",NA,NA,NA
"477","economics archived research teaching output of mit community","J ANGRIST, C WALTERS, J HAUSMAN, V CHERNOZHUKOV, P DIAMOND, G ELLISON",NA,NA,NA
"478","browsing center for energy environmental policy research by title research teaching output of mit community","RS PINDYCK, J CURRIE, M GREENSTONE, E MORETTI, MA ADELMAN, ER BERNDT, ...",NA,NA,NA
"479","alberto alesina paolgiuliano nathnunn","B CRÉ, E DUFLO, M GURGAND, R RATHELOT, P ZAMORA, SJ DAVIS, ...",NA,NA,NA
"480","andornized evaluations of interventions","E DUFLO, R GLENNERSTER, M KREMER",NA,NA,NA
"481","economics population","AV BANERJEE, E DUFLO, S PARIS, M MARUANI, M MERON, ...",NA,NA,NA
"482","paper prepared for afd conference november  paris","E DUFLO",NA,NA,NA
"483","improving police effectiveness rajasthexperiment","A BANERJEE, E DUFLO, D KENISTON, N SINGH",NA,NA,NA
"484","why dont farmers use fertilizers  evidence from field experiments western keny preliminary incomplete  april   ","E DUFLO, M KREMER, J ROBINSON",NA,NA,NA
"485","index by author to volume ","S ANDERSON, M BAKER, J WURGLER, AV BANERJEE, E DUFLO, E BASKER, ...",NA,NA,NA
"486","ii acknowledgement to referees ","R COOKSON, J COVEY, B CROXSON, J CULLIS, J CURRIE, B DAVIES, A DEATON, ...",NA,NA,NA
"487","bibliographical note","P ANGELELLI, SE ANTHONY, K BASU, C BELL, E BETTINGER, R BRUHNS, ...",NA,NA,NA
"488","brumberg r  n","C AI, JG ALTONJI, J AMERIKS, GF ANDERSON, T ANDERSON, O ATTANASIO, ...","Gan 51 (11), 381n2-408, 0",NA,NA
"489","cpolitical affirmative action for women reduce gender bias","E DUFLO, P TOPALOVA, R CHATTOPADHYAY, R PANDE, L BEAMAN",NA,NA,NA
"490","aids prevention abstinence vs risk reduction","E DUFLO",NA,NA,NA
"491","permuted title index","AN BERGER, G CALZOLARI, G BRUNELLO, J CURRIE, SB CARPENTER, R BENABOU, ...",NA,NA,NA
